epoch,batch,global_step,loss
6,73,2412,0.29696
6,74,2413,0.244024
6,75,2414,0.160871
6,76,2415,0.18325
6,77,2416,0.245354
6,78,2417,0.20964
6,79,2418,0.2141
6,80,2419,0.286606
6,81,2420,0.26628
6,82,2421,0.244431
6,83,2422,0.201855
6,84,2423,0.237332
6,85,2424,0.16524
6,86,2425,0.13419
6,87,2426,0.137514
6,88,2427,0.266598
6,89,2428,0.186885
6,90,2429,0.283186
6,91,2430,0.181556
6,92,2431,0.192453
6,93,2432,0.196675
6,94,2433,0.225471
6,95,2434,0.23319
6,96,2435,0.116546
6,97,2436,0.176316
6,98,2437,0.103928
6,99,2438,0.150476
6,100,2439,0.212895
6,101,2440,0.29975
6,102,2441,0.185484
6,103,2442,0.222692
6,104,2443,0.205464
6,105,2444,0.0793617
6,106,2445,0.197012
6,107,2446,0.318241
6,108,2447,0.172649
6,109,2448,0.238466
6,110,2449,0.329558
6,111,2450,0.243615
6,112,2451,0.221593
6,113,2452,0.251915
6,114,2453,0.250659
6,115,2454,0.145973
6,116,2455,0.209834
6,117,2456,0.264824
6,118,2457,0.246994
6,119,2458,0.311335
6,120,2459,0.205571
6,121,2460,0.203296
6,122,2461,0.14404
6,123,2462,0.202999
6,124,2463,0.323664
6,125,2464,0.181878
6,126,2465,0.189411
6,127,2466,0.235128
6,128,2467,0.159448
6,129,2468,0.158463
6,130,2469,0.147349
6,131,2470,0.271648
6,132,2471,0.17079
6,133,2472,0.264966
6,134,2473,0.135422
6,135,2474,0.199618
6,136,2475,0.243303
6,137,2476,0.222028
6,138,2477,0.246373
6,139,2478,0.230214
6,140,2479,0.321398
6,141,2480,0.206554
6,142,2481,0.186486
6,143,2482,0.277126
6,144,2483,0.20334
6,145,2484,0.200181
6,146,2485,0.196183
6,147,2486,0.192113
6,148,2487,0.313976
6,149,2488,0.301882
6,150,2489,0.226925
6,151,2490,0.270535
6,152,2491,0.198821
6,153,2492,0.240172
6,154,2493,0.117095
6,155,2494,0.130555
6,156,2495,0.283448
6,157,2496,0.175815
6,158,2497,0.162101
6,159,2498,0.180443
6,160,2499,0.215906
6,161,2500,0.155966
6,162,2501,0.260399
6,163,2502,0.289183
6,164,2503,0.171638
6,165,2504,0.182589
6,166,2505,0.223701
6,167,2506,0.321061
6,168,2507,0.22319
6,169,2508,0.163053
6,170,2509,0.241671
6,171,2510,0.159047
6,172,2511,0.133778
6,173,2512,0.259746
6,174,2513,0.218667
6,175,2514,0.127162
6,176,2515,0.223137
6,177,2516,0.228558
6,178,2517,0.196453
6,179,2518,0.24293
6,180,2519,0.230508
6,181,2520,0.256957
6,182,2521,0.368174
6,183,2522,0.119291
6,184,2523,0.209536
6,185,2524,0.249139
6,186,2525,0.222333
6,187,2526,0.262593
6,188,2527,0.149341
6,189,2528,0.14721
6,190,2529,0.248119
6,191,2530,0.287811
6,192,2531,0.21321
6,193,2532,0.220695
6,194,2533,0.1667
6,195,2534,0.415326
6,196,2535,0.195399
6,197,2536,0.146317
6,198,2537,0.283326
6,199,2538,0.261039
6,200,2539,0.256197
6,201,2540,0.259961
6,202,2541,0.268124
6,203,2542,0.209873
6,204,2543,0.289601
6,205,2544,0.304928
6,206,2545,0.196111
6,207,2546,0.152719
6,208,2547,0.240224
6,209,2548,0.242207
6,210,2549,0.216001
6,211,2550,0.311095
6,212,2551,0.249668
6,213,2552,0.206799
6,214,2553,0.26174
6,215,2554,0.215113
6,216,2555,0.212688
6,217,2556,0.246917
6,218,2557,0.179007
6,219,2558,0.215648
6,220,2559,0.294116
6,221,2560,0.232667
6,222,2561,0.300912
6,223,2562,0.285391
6,224,2563,0.197663
6,225,2564,0.194563
6,226,2565,0.212586
6,227,2566,0.208801
6,228,2567,0.148583
6,229,2568,0.192964
6,230,2569,0.249738
6,231,2570,0.224211
6,232,2571,0.187796
6,233,2572,0.227366
6,234,2573,0.2874
6,235,2574,0.146631
6,236,2575,0.132246
6,237,2576,0.192204
6,238,2577,0.195213
6,239,2578,0.304699
6,240,2579,0.173725
6,241,2580,0.238421
6,242,2581,0.288469
6,243,2582,0.160501
6,244,2583,0.284739
6,245,2584,0.195624
6,246,2585,0.151885
6,247,2586,0.206084
6,248,2587,0.248927
6,249,2588,0.235355
6,250,2589,0.183176
6,251,2590,0.204811
6,252,2591,0.179601
6,253,2592,0.20098
6,254,2593,0.241257
6,255,2594,0.19879
6,256,2595,0.164831
6,257,2596,0.21055
6,258,2597,0.299952
6,259,2598,0.238692
6,260,2599,0.124039
6,261,2600,0.242557
6,262,2601,0.233135
6,263,2602,0.206311
6,264,2603,0.227221
6,265,2604,0.190703
6,266,2605,0.349687
6,267,2606,0.249688
6,268,2607,0.231827
6,269,2608,0.2146
6,270,2609,0.143344
6,271,2610,0.146448
6,272,2611,0.191257
6,273,2612,0.192501
6,274,2613,0.0869496
6,275,2614,0.123585
6,276,2615,0.204883
6,277,2616,0.22495
6,278,2617,0.180598
6,279,2618,0.308632
6,280,2619,0.142262
6,281,2620,0.266533
6,282,2621,0.197886
6,283,2622,0.222511
6,284,2623,0.365849
6,285,2624,0.209393
6,286,2625,0.21589
6,287,2626,0.24496
6,288,2627,0.327772
6,289,2628,0.237302
6,290,2629,0.238963
6,291,2630,0.139954
6,292,2631,0.149843
6,293,2632,0.233828
6,294,2633,0.328844
6,295,2634,0.314833
6,296,2635,0.169185
6,297,2636,0.0926288
6,298,2637,0.230561
6,299,2638,0.310535
6,300,2639,0.227109
6,301,2640,0.149583
6,302,2641,0.136428
6,303,2642,0.239321
6,304,2643,0.138842
6,305,2644,0.169923
6,306,2645,0.226546
6,307,2646,0.169709
6,308,2647,0.195119
6,309,2648,0.15032
6,310,2649,0.200347
6,311,2650,0.171527
6,312,2651,0.160766
6,313,2652,0.2828
6,314,2653,0.251048
6,315,2654,0.183048
6,316,2655,0.198447
6,317,2656,0.28389
6,318,2657,0.231685
6,319,2658,0.171319
6,320,2659,0.264745
6,321,2660,0.177852
6,322,2661,0.277776
6,323,2662,0.258623
6,324,2663,0.216239
6,325,2664,0.186504
6,326,2665,0.22232
6,327,2666,0.226223
6,328,2667,0.193485
6,329,2668,0.181443
6,330,2669,0.236299
6,331,2670,0.213623
6,332,2671,0.253809
6,333,2672,0.170585
6,334,2673,0.339545
6,335,2674,0.250816
6,336,2675,0.245473
6,337,2676,0.256901
6,338,2677,0.247264
6,339,2678,0.257778
6,340,2679,0.188683
6,341,2680,0.211316
6,342,2681,0.232301
6,343,2682,0.237232
6,344,2683,0.236899
6,345,2684,0.164362
6,346,2685,0.179422
6,347,2686,0.243134
6,348,2687,0.254396
6,349,2688,0.119566
6,350,2689,0.162257
6,351,2690,0.296155
6,352,2691,0.236921
6,353,2692,0.243926
6,354,2693,0.206807
6,355,2694,0.128098
6,356,2695,0.141937
6,357,2696,0.174527
6,358,2697,0.448608
6,359,2698,0.185521
6,360,2699,0.272559
6,361,2700,0.151158
6,362,2701,0.293382
6,363,2702,0.273535
6,364,2703,0.200218
6,365,2704,0.197822
6,366,2705,0.227249
6,367,2706,0.141679
6,368,2707,0.198287
6,369,2708,0.271549
6,370,2709,0.179136
6,371,2710,0.200301
6,372,2711,0.215795
6,373,2712,0.164581
6,374,2713,0.256428
6,375,2714,0.123259
6,376,2715,0.234561
6,377,2716,0.215911
6,378,2717,0.288049
6,379,2718,0.163963
6,380,2719,0.249811
6,381,2720,0.15615
6,382,2721,0.277397
6,383,2722,0.267464
6,384,2723,0.176517
6,385,2724,0.190602
6,386,2725,0.181978
6,387,2726,0.200831
6,388,2727,0.169265
6,389,2728,0.20709
6,390,2729,0.401772
6,391,2730,0.273772
6,392,2731,0.174614
6,393,2732,0.298288
6,394,2733,0.214745
6,395,2734,0.202825
6,396,2735,0.212234
6,397,2736,0.229639
6,398,2737,0.281188
6,399,2738,0.35699
6,400,2739,0.16006
6,401,2740,0.220925
6,402,2741,0.216942
6,403,2742,0.192279
6,404,2743,0.256992
6,405,2744,0.252604
6,406,2745,0.101326
6,407,2746,0.225956
6,408,2747,0.197014
6,409,2748,0.230155
6,410,2749,0.153275
6,411,2750,0.267891
6,412,2751,0.210726
6,413,2752,0.208425
6,414,2753,0.274095
6,415,2754,0.232434
6,416,2755,0.187224
6,417,2756,0.255609
6,418,2757,0.279117
6,419,2758,0.191554
6,420,2759,0.177958
6,421,2760,0.148233
6,422,2761,0.230136
6,423,2762,0.195461
6,424,2763,0.252391
6,425,2764,0.163659
6,426,2765,0.166064
6,427,2766,0.268624
6,428,2767,0.163889
6,429,2768,0.219758
6,430,2769,0.286747
6,431,2770,0.229509
6,432,2771,0.206548
6,433,2772,0.20398
6,434,2773,0.255724
6,435,2774,0.254191
6,436,2775,0.184936
6,437,2776,0.226117
6,438,2777,0.292585
6,439,2778,0.242802
6,440,2779,0.175933
6,441,2780,0.23918
6,442,2781,0.259572
6,443,2782,0.141962
6,444,2783,0.362444
6,445,2784,0.178388
6,446,2785,0.314253
6,447,2786,0.294061
6,448,2787,0.251499
6,449,2788,0.227349
6,450,2789,0.159302
6,451,2790,0.110365
6,452,2791,0.348899
6,453,2792,0.193814
6,454,2793,0.191823
6,455,2794,0.248009
6,456,2795,0.359178
6,457,2796,0.237254
6,458,2797,0.112235
6,459,2798,0.230213
6,460,2799,0.155682
6,461,2800,0.150114
6,462,2801,0.102882
6,463,2802,0.255572
6,464,2803,0.143939
6,465,2804,0.213524
6,466,2805,0.183464
6,467,2806,0.318297
6,468,2807,0.158973
7,1,2808,0.316725
7,2,2809,0.288364
7,3,2810,0.143496
7,4,2811,0.146087
7,5,2812,0.223293
7,6,2813,0.213542
7,7,2814,0.243222
7,8,2815,0.221664
7,9,2816,0.169655
7,10,2817,0.180897
7,11,2818,0.211232
7,12,2819,0.165194
7,13,2820,0.206114
7,14,2821,0.363819
7,15,2822,0.187997
7,16,2823,0.197131
7,17,2824,0.246116
7,18,2825,0.216964
7,19,2826,0.188159
7,20,2827,0.170144
7,21,2828,0.220255
7,22,2829,0.276317
7,23,2830,0.160769
7,24,2831,0.20731
7,25,2832,0.200345
7,26,2833,0.118702
7,27,2834,0.0873249
7,28,2835,0.317138
7,29,2836,0.261083
7,30,2837,0.183037
7,31,2838,0.217505
7,32,2839,0.155504
7,33,2840,0.228799
7,34,2841,0.269875
7,35,2842,0.255438
7,36,2843,0.226868
7,37,2844,0.167702
7,38,2845,0.237649
7,39,2846,0.178528
7,40,2847,0.178871
7,41,2848,0.255497
7,42,2849,0.311239
7,43,2850,0.208004
7,44,2851,0.17771
7,45,2852,0.257489
7,46,2853,0.0967322
7,47,2854,0.223786
7,48,2855,0.227291
7,49,2856,0.139935
7,50,2857,0.188884
7,51,2858,0.210532
7,52,2859,0.15238
7,53,2860,0.214977
7,54,2861,0.238829
7,55,2862,0.16868
7,56,2863,0.22276
7,57,2864,0.155393
7,58,2865,0.264052
7,59,2866,0.260791
7,60,2867,0.219217
7,61,2868,0.320321
7,62,2869,0.222457
7,63,2870,0.147113
7,64,2871,0.118006
7,65,2872,0.243562
7,66,2873,0.195167
7,67,2874,0.206963
7,68,2875,0.22982
7,69,2876,0.180396
7,70,2877,0.206163
7,71,2878,0.249597
7,72,2879,0.206108
7,73,2880,0.16412
7,74,2881,0.145972
7,75,2882,0.134112
7,76,2883,0.14753
7,77,2884,0.264491
7,78,2885,0.192503
7,79,2886,0.225816
7,80,2887,0.168398
7,81,2888,0.204703
7,82,2889,0.178845
7,83,2890,0.158083
7,84,2891,0.284688
7,85,2892,0.301421
7,86,2893,0.184113
7,87,2894,0.164887
7,88,2895,0.295899
7,89,2896,0.0964783
7,90,2897,0.315496
7,91,2898,0.296925
7,92,2899,0.315277
7,93,2900,0.225943
7,94,2901,0.262392
7,95,2902,0.211706
7,96,2903,0.12325
7,97,2904,0.167781
7,98,2905,0.160938
7,99,2906,0.205187
7,100,2907,0.167622
7,101,2908,0.255679
7,102,2909,0.18446
7,103,2910,0.236837
7,104,2911,0.252474
7,105,2912,0.172135
7,106,2913,0.243173
7,107,2914,0.163903
7,108,2915,0.195861
7,109,2916,0.20826
7,110,2917,0.165308
7,111,2918,0.182818
7,112,2919,0.0925172
7,113,2920,0.20348
7,114,2921,0.250259
7,115,2922,0.241538
7,116,2923,0.155303
7,117,2924,0.111782
7,118,2925,0.179473
7,119,2926,0.203621
7,120,2927,0.268289
7,121,2928,0.235788
7,122,2929,0.19784
7,123,2930,0.232355
7,124,2931,0.178567
7,125,2932,0.164499
7,126,2933,0.213514
7,127,2934,0.168818
7,128,2935,0.156845
7,129,2936,0.166991
7,130,2937,0.23172
7,131,2938,0.144364
7,132,2939,0.127142
7,133,2940,0.245854
7,134,2941,0.247555
7,135,2942,0.223283
7,136,2943,0.206505
7,137,2944,0.222224
7,138,2945,0.182062
7,139,2946,0.216132
7,140,2947,0.156706
7,141,2948,0.177862
7,142,2949,0.244458
7,143,2950,0.327298
7,144,2951,0.152104
7,145,2952,0.141257
7,146,2953,0.245765
7,147,2954,0.233179
7,148,2955,0.351031
7,149,2956,0.202445
7,150,2957,0.156438
7,151,2958,0.148006
7,152,2959,0.228925
7,153,2960,0.159312
7,154,2961,0.303338
7,155,2962,0.194975
7,156,2963,0.124571
7,157,2964,0.20296
7,158,2965,0.221474
7,159,2966,0.282004
7,160,2967,0.190858
7,161,2968,0.252394
7,162,2969,0.124731
7,163,2970,0.1568
7,164,2971,0.14315
7,165,2972,0.151547
7,166,2973,0.242286
7,167,2974,0.162387
7,168,2975,0.242546
7,169,2976,0.226734
7,170,2977,0.275929
7,171,2978,0.192541
7,172,2979,0.24474
7,173,2980,0.169678
7,174,2981,0.198347
7,175,2982,0.232108
7,176,2983,0.204213
7,177,2984,0.226307
7,178,2985,0.168189
7,179,2986,0.25394
7,180,2987,0.192875
7,181,2988,0.215084
7,182,2989,0.317497
7,183,2990,0.22141
7,184,2991,0.224029
7,185,2992,0.187293
7,186,2993,0.260016
7,187,2994,0.164286
7,188,2995,0.312069
7,189,2996,0.166597
7,190,2997,0.216718
7,191,2998,0.131323
7,192,2999,0.211668
7,193,3000,0.123213
7,194,3001,0.124774
7,195,3002,0.276742
7,196,3003,0.239926
7,197,3004,0.126734
7,198,3005,0.122279
7,199,3006,0.222981
7,200,3007,0.317072
7,201,3008,0.167644
7,202,3009,0.170969
7,203,3010,0.20959
7,204,3011,0.149374
7,205,3012,0.145646
7,206,3013,0.213773
7,207,3014,0.172223
7,208,3015,0.145773
7,209,3016,0.266328
7,210,3017,0.202087
7,211,3018,0.2273
7,212,3019,0.352085
7,213,3020,0.184271
7,214,3021,0.157892
7,215,3022,0.231583
7,216,3023,0.143584
7,217,3024,0.223964
7,218,3025,0.125654
7,219,3026,0.125476
7,220,3027,0.398816
7,221,3028,0.194655
7,222,3029,0.193719
7,223,3030,0.136899
7,224,3031,0.133375
7,225,3032,0.151352
7,226,3033,0.213913
7,227,3034,0.154102
7,228,3035,0.200683
7,229,3036,0.136843
7,230,3037,0.224756
7,231,3038,0.295728
7,232,3039,0.172556
7,233,3040,0.238643
7,234,3041,0.131712
7,235,3042,0.253493
7,236,3043,0.176193
7,237,3044,0.175267
7,238,3045,0.197392
7,239,3046,0.208178
7,240,3047,0.261457
7,241,3048,0.186903
7,242,3049,0.150216
7,243,3050,0.188092
7,244,3051,0.20224
7,245,3052,0.251776
7,246,3053,0.216459
7,247,3054,0.245163
7,248,3055,0.21699
7,249,3056,0.331492
7,250,3057,0.235657
7,251,3058,0.236329
7,252,3059,0.237734
7,253,3060,0.186837
7,254,3061,0.23596
7,255,3062,0.140362
7,256,3063,0.223587
7,257,3064,0.242128
7,258,3065,0.253309
7,259,3066,0.318047
7,260,3067,0.222424
7,261,3068,0.248281
7,262,3069,0.134311
7,263,3070,0.15255
7,264,3071,0.172159
7,265,3072,0.162722
7,266,3073,0.195699
7,267,3074,0.223149
7,268,3075,0.167296
7,269,3076,0.303514
7,270,3077,0.165848
7,271,3078,0.291089
7,272,3079,0.229343
7,273,3080,0.226625
7,274,3081,0.172608
7,275,3082,0.177942
7,276,3083,0.158424
7,277,3084,0.217262
7,278,3085,0.166368
7,279,3086,0.13266
7,280,3087,0.223252
7,281,3088,0.187958
7,282,3089,0.141516
7,283,3090,0.19152
7,284,3091,0.17898
7,285,3092,0.292931
7,286,3093,0.241979
7,287,3094,0.248295
7,288,3095,0.130081
7,289,3096,0.289083
7,290,3097,0.186378
7,291,3098,0.200539
7,292,3099,0.175353
7,293,3100,0.186605
7,294,3101,0.207091
7,295,3102,0.140614
7,296,3103,0.100355
7,297,3104,0.200871
7,298,3105,0.189571
7,299,3106,0.161192
7,300,3107,0.294462
7,301,3108,0.126438
7,302,3109,0.155676
7,303,3110,0.209325
7,304,3111,0.141201
7,305,3112,0.140175
7,306,3113,0.173891
7,307,3114,0.178924
7,308,3115,0.201689
7,309,3116,0.185845
7,310,3117,0.193264
7,311,3118,0.241633
7,312,3119,0.17236
7,313,3120,0.156613
7,314,3121,0.217726
7,315,3122,0.135536
7,316,3123,0.176258
7,317,3124,0.222683
7,318,3125,0.0918433
7,319,3126,0.229977
7,320,3127,0.198393
7,321,3128,0.225778
7,322,3129,0.256293
7,323,3130,0.185325
7,324,3131,0.251955
7,325,3132,0.175723
7,326,3133,0.13522
7,327,3134,0.160223
7,328,3135,0.17058
7,329,3136,0.0869082
7,330,3137,0.25059
7,331,3138,0.179346
7,332,3139,0.274254
7,333,3140,0.228183
7,334,3141,0.160134
7,335,3142,0.204536
7,336,3143,0.0950654
7,337,3144,0.301126
7,338,3145,0.154877
7,339,3146,0.171569
7,340,3147,0.279544
7,341,3148,0.119702
7,342,3149,0.206936
7,343,3150,0.216996
7,344,3151,0.199743
7,345,3152,0.219449
7,346,3153,0.183687
7,347,3154,0.254289
7,348,3155,0.295062
7,349,3156,0.18636
7,350,3157,0.312287
7,351,3158,0.184167
7,352,3159,0.275652
7,353,3160,0.206462
7,354,3161,0.15948
7,355,3162,0.193059
7,356,3163,0.137982
7,357,3164,0.143922
7,358,3165,0.20221
7,359,3166,0.16399
7,360,3167,0.221
7,361,3168,0.218811
7,362,3169,0.136891
7,363,3170,0.147961
7,364,3171,0.262055
7,365,3172,0.287506
7,366,3173,0.262596
7,367,3174,0.221105
7,368,3175,0.227911
7,369,3176,0.217204
7,370,3177,0.160517
7,371,3178,0.172226
7,372,3179,0.217012
7,373,3180,0.217559
7,374,3181,0.27202
7,375,3182,0.142422
7,376,3183,0.372683
7,377,3184,0.236171
7,378,3185,0.180319
7,379,3186,0.0996129
7,380,3187,0.145322
7,381,3188,0.19091
7,382,3189,0.193295
7,383,3190,0.225569
7,384,3191,0.222873
7,385,3192,0.130742
7,386,3193,0.174687
7,387,3194,0.237089
7,388,3195,0.161379
7,389,3196,0.213102
7,390,3197,0.28034
7,391,3198,0.176066
7,392,3199,0.249231
7,393,3200,0.342224
7,394,3201,0.166875
7,395,3202,0.283456
7,396,3203,0.265148
7,397,3204,0.272881
7,398,3205,0.170927
7,399,3206,0.170267
7,400,3207,0.265463
7,401,3208,0.290965
7,402,3209,0.168858
7,403,3210,0.247973
7,404,3211,0.186494
7,405,3212,0.22865
7,406,3213,0.203199
7,407,3214,0.151626
7,408,3215,0.257356
7,409,3216,0.151744
7,410,3217,0.2305
7,411,3218,0.260032
7,412,3219,0.248652
7,413,3220,0.141389
7,414,3221,0.236264
7,415,3222,0.290733
7,416,3223,0.204008
7,417,3224,0.217017
7,418,3225,0.215774
7,419,3226,0.269428
7,420,3227,0.284141
7,421,3228,0.210213
7,422,3229,0.241159
7,423,3230,0.286262
7,424,3231,0.197775
7,425,3232,0.245612
7,426,3233,0.200276
7,427,3234,0.292366
7,428,3235,0.213896
7,429,3236,0.274528
7,430,3237,0.111398
7,431,3238,0.350013
7,432,3239,0.181175
7,433,3240,0.219144
7,434,3241,0.191621
7,435,3242,0.149916
7,436,3243,0.189517
7,437,3244,0.207759
7,438,3245,0.262942
7,439,3246,0.169294
7,440,3247,0.136338
7,441,3248,0.11268
7,442,3249,0.159349
7,443,3250,0.238299
7,444,3251,0.298032
7,445,3252,0.269087
7,446,3253,0.229701
7,447,3254,0.229526
7,448,3255,0.202308
7,449,3256,0.271469
7,450,3257,0.106907
7,451,3258,0.13413
7,452,3259,0.280886
7,453,3260,0.223327
7,454,3261,0.182497
7,455,3262,0.255324
7,456,3263,0.190485
7,457,3264,0.201861
7,458,3265,0.153512
7,459,3266,0.141665
7,460,3267,0.212875
7,461,3268,0.155463
7,462,3269,0.224128
7,463,3270,0.184288
7,464,3271,0.217822
7,465,3272,0.196283
7,466,3273,0.1549
7,467,3274,0.194765
7,468,3275,0.261722
8,1,3276,0.115255
8,2,3277,0.138473
8,3,3278,0.140176
8,4,3279,0.230591
8,5,3280,0.118863
8,6,3281,0.198439
8,7,3282,0.261854
8,8,3283,0.169083
8,9,3284,0.166444
8,10,3285,0.220727
8,11,3286,0.227434
8,12,3287,0.32151
8,13,3288,0.15603
8,14,3289,0.100703
8,15,3290,0.186431
8,16,3291,0.211359
8,17,3292,0.217859
8,18,3293,0.171292
8,19,3294,0.162038
8,20,3295,0.182597
8,21,3296,0.23089
8,22,3297,0.222348
8,23,3298,0.234095
8,24,3299,0.303079
8,25,3300,0.124858
8,26,3301,0.192226
8,27,3302,0.241672
8,28,3303,0.161026
8,29,3304,0.262145
8,30,3305,0.151825
8,31,3306,0.242444
8,32,3307,0.163433
8,33,3308,0.144025
8,34,3309,0.218388
8,35,3310,0.197256
8,36,3311,0.0940295
8,37,3312,0.231757
8,38,3313,0.189613
8,39,3314,0.26579
8,40,3315,0.231354
8,41,3316,0.149744
8,42,3317,0.307217
8,43,3318,0.163912
8,44,3319,0.237499
8,45,3320,0.161374
8,46,3321,0.234434
8,47,3322,0.154867
8,48,3323,0.244023
8,49,3324,0.238202
8,50,3325,0.131151
8,51,3326,0.184529
8,52,3327,0.256951
8,53,3328,0.174196
8,54,3329,0.155228
8,55,3330,0.205797
8,56,3331,0.219728
8,57,3332,0.156221
8,58,3333,0.164341
8,59,3334,0.111308
8,60,3335,0.205202
8,61,3336,0.146064
8,62,3337,0.150341
8,63,3338,0.19659
8,64,3339,0.220337
8,65,3340,0.218896
8,66,3341,0.283903
8,67,3342,0.198301
8,68,3343,0.137779
8,69,3344,0.167685
8,70,3345,0.138265
8,71,3346,0.170352
8,72,3347,0.168225
8,73,3348,0.22133
8,74,3349,0.193585
8,75,3350,0.235102
8,76,3351,0.197928
8,77,3352,0.203662
8,78,3353,0.165073
8,79,3354,0.211266
8,80,3355,0.234077
8,81,3356,0.177515
8,82,3357,0.113364
8,83,3358,0.22516
8,84,3359,0.1968
8,85,3360,0.0795869
8,86,3361,0.135009
8,87,3362,0.171549
8,88,3363,0.225733
8,89,3364,0.175619
8,90,3365,0.11979
8,91,3366,0.153599
8,92,3367,0.155298
8,93,3368,0.129017
8,94,3369,0.138626
8,95,3370,0.243628
8,96,3371,0.123321
8,97,3372,0.241345
8,98,3373,0.181239
8,99,3374,0.222574
8,100,3375,0.182905
8,101,3376,0.209433
8,102,3377,0.264848
8,103,3378,0.174983
8,104,3379,0.139722
8,105,3380,0.21503
8,106,3381,0.180416
8,107,3382,0.105397
8,108,3383,0.196358
8,109,3384,0.13292
8,110,3385,0.275831
8,111,3386,0.223258
8,112,3387,0.250467
8,113,3388,0.166927
8,114,3389,0.161831
8,115,3390,0.209669
8,116,3391,0.210058
8,117,3392,0.178582
8,118,3393,0.223757
8,119,3394,0.166016
8,120,3395,0.183063
8,121,3396,0.19392
8,122,3397,0.141157
8,123,3398,0.24112
8,124,3399,0.142565
8,125,3400,0.23226
8,126,3401,0.179601
8,127,3402,0.214995
8,128,3403,0.146337
8,129,3404,0.304915
8,130,3405,0.118828
8,131,3406,0.247723
8,132,3407,0.180569
8,133,3408,0.177377
8,134,3409,0.245976
8,135,3410,0.227026
8,136,3411,0.176874
8,137,3412,0.183287
8,138,3413,0.167186
8,139,3414,0.305385
8,140,3415,0.197448
8,141,3416,0.287351
8,142,3417,0.243143
8,143,3418,0.232087
8,144,3419,0.138023
8,145,3420,0.128805
8,146,3421,0.0927479
8,147,3422,0.309504
8,148,3423,0.245468
8,149,3424,0.165679
8,150,3425,0.189025
8,151,3426,0.112455
8,152,3427,0.282411
8,153,3428,0.218398
8,154,3429,0.161743
8,155,3430,0.174929
8,156,3431,0.224895
8,157,3432,0.242268
8,158,3433,0.114962
8,159,3434,0.239072
8,160,3435,0.21098
8,161,3436,0.139993
8,162,3437,0.187638
8,163,3438,0.164562
8,164,3439,0.240648
8,165,3440,0.142533
8,166,3441,0.275068
8,167,3442,0.157359
8,168,3443,0.204665
8,169,3444,0.111652
8,170,3445,0.352011
8,171,3446,0.172374
8,172,3447,0.15317
8,173,3448,0.224989
8,174,3449,0.146934
8,175,3450,0.181738
8,176,3451,0.166858
8,177,3452,0.110706
8,178,3453,0.16516
8,179,3454,0.177791
8,180,3455,0.17682
8,181,3456,0.11424
8,182,3457,0.237094
8,183,3458,0.0999601
8,184,3459,0.118926
8,185,3460,0.138272
8,186,3461,0.273517
8,187,3462,0.21156
8,188,3463,0.167925
8,189,3464,0.107569
8,190,3465,0.116193
8,191,3466,0.15966
8,192,3467,0.177146
8,193,3468,0.102085
8,194,3469,0.253093
8,195,3470,0.191683
8,196,3471,0.193889
8,197,3472,0.134019
8,198,3473,0.198147
8,199,3474,0.148025
8,200,3475,0.228791
8,201,3476,0.169788
8,202,3477,0.181962
8,203,3478,0.111287
8,204,3479,0.319469
8,205,3480,0.250787
8,206,3481,0.198541
8,207,3482,0.238058
8,208,3483,0.223165
8,209,3484,0.144888
8,210,3485,0.228983
8,211,3486,0.231471
8,212,3487,0.134989
8,213,3488,0.308708
8,214,3489,0.126099
8,215,3490,0.20365
8,216,3491,0.149599
8,217,3492,0.147826
8,218,3493,0.199037
8,219,3494,0.316509
8,220,3495,0.14385
8,221,3496,0.127401
8,222,3497,0.119599
8,223,3498,0.160964
8,224,3499,0.207798
8,225,3500,0.23764
8,226,3501,0.183199
8,227,3502,0.175496
8,228,3503,0.178244
8,229,3504,0.185332
8,230,3505,0.133985
8,231,3506,0.189121
8,232,3507,0.185285
8,233,3508,0.228038
8,234,3509,0.198855
8,235,3510,0.103385
8,236,3511,0.171574
8,237,3512,0.175652
8,238,3513,0.170852
8,239,3514,0.174439
8,240,3515,0.209112
8,241,3516,0.189237
8,242,3517,0.195318
8,243,3518,0.196987
8,244,3519,0.212688
8,245,3520,0.215001
8,246,3521,0.186823
8,247,3522,0.173018
8,248,3523,0.167861
8,249,3524,0.187917
8,250,3525,0.231669
8,251,3526,0.115151
8,252,3527,0.231642
8,253,3528,0.177201
8,254,3529,0.257079
8,255,3530,0.27208
8,256,3531,0.261431
8,257,3532,0.206716
8,258,3533,0.194706
8,259,3534,0.198489
8,260,3535,0.200173
8,261,3536,0.204108
8,262,3537,0.196345
8,263,3538,0.145517
8,264,3539,0.248031
8,265,3540,0.200134
8,266,3541,0.139364
8,267,3542,0.174533
8,268,3543,0.160012
8,269,3544,0.160244
8,270,3545,0.125194
8,271,3546,0.183952
8,272,3547,0.108303
8,273,3548,0.15748
8,274,3549,0.175103
8,275,3550,0.223389
8,276,3551,0.191137
8,277,3552,0.244533
8,278,3553,0.233851
8,279,3554,0.172658
8,280,3555,0.131574
8,281,3556,0.174009
8,282,3557,0.191568
8,283,3558,0.244045
8,284,3559,0.165228
8,285,3560,0.231123
8,286,3561,0.207875
8,287,3562,0.181178
8,288,3563,0.124444
8,289,3564,0.151331
8,290,3565,0.202657
8,291,3566,0.178231
8,292,3567,0.104453
8,293,3568,0.164852
8,294,3569,0.132204
8,295,3570,0.196055
8,296,3571,0.184225
8,297,3572,0.207162
8,298,3573,0.26028
8,299,3574,0.147533
8,300,3575,0.182474
